📦 Repomix v1.2.0
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G⠸ Downloading repository archive...
[2K[1A[2K[G⠼ Downloading repository archive...
[2K[1A[2K[G⠴ Downloading repository archive...
[2K[1A[2K[G⠦ Downloading repository archive...
[2K[1A[2K[G⠧ Downloading repository archive...
[2K[1A[2K[G⠇ Downloading repository archive...
[2K[1A[2K[G⠏ Downloading repository archive...
[2K[1A[2K[G⠋ Downloading repository archive...
[2K[1A[2K[G⠙ Downloading repository archive...
[2K[1A[2K[G⠹ Downloading repository archive...
[2K[1A[2K[G✖ Archive download failed, trying git clone...
Clone repository: https://github.com/github.com/ecommerce-store.git to temporary directory. path: /tmp/repomix-xsFz0e
⠙ Cloning repository...
[2K[1A[2K[G⠹ Cloning repository...
[2K[1A[2K[G⠸ Cloning repository...
[2K[1A[2K[G⠼ Cloning repository...
[2K[1A[2K[G⠴ Cloning repository...
[2K[1A[2K[G⠦ Cloning repository...
[2K[1A[2K[G⠧ Cloning repository...
[2K[1A[2K[G⠇ Cloning repository...
[2K[1A[2K[G⠏ Cloning repository...
[2K[1A[2K[G⠋ Cloning repository...
[2K[1A[2K[G⠙ Cloning repository...
[2K[1A[2K[G⠹ Cloning repository...
[2K[1A[2K[G✖ Error during repository cloning. cleanup...
Need help?
• File an issue on GitHub: https://github.com/yamadashy/repomix/issues
• Join our Discord community: https://discord.gg/wNYzTwZFku
